,Link,Closeness Centrality
239,https://en.wikipedia.org//wiki/Maclaurin_series,0.31753130590339895
240,https://en.wikipedia.org//wiki/Bernoulli_number,0.31753130590339895
241,https://en.wikipedia.org//wiki/E_(mathematical_constant),0.31753130590339895
242,https://en.wikipedia.org//wiki/Stirling%27s_approximation,0.31753130590339895
243,https://en.wikipedia.org//wiki/Adequality,0.31753130590339895
244,https://en.wikipedia.org//wiki/Brook_Taylor,0.31753130590339895
245,https://en.wikipedia.org//wiki/Colin_Maclaurin,0.31753130590339895
246,https://en.wikipedia.org//wiki/Generality_of_algebra,0.31753130590339895
247,https://en.wikipedia.org//wiki/Gottfried_Wilhelm_Leibniz,0.31753130590339895
248,https://en.wikipedia.org//wiki/Infinitesimal,0.31753130590339895
249,https://en.wikipedia.org//wiki/Infinitesimal_calculus,0.31753130590339895
250,https://en.wikipedia.org//wiki/Isaac_Newton,0.31753130590339895
251,https://en.wikipedia.org//wiki/Fluxion,0.31753130590339895
252,https://en.wikipedia.org//wiki/Law_of_Continuity,0.31753130590339895
253,https://en.wikipedia.org//wiki/Leonhard_Euler,0.31753130590339895
254,https://en.wikipedia.org//wiki/Method_of_Fluxions,0.31753130590339895
255,https://en.wikipedia.org//wiki/The_Method_of_Mechanical_Theorems,0.31753130590339895
256,https://en.wikipedia.org//wiki/List_of_integrals_of_exponential_functions,0.31753130590339895
257,https://en.wikipedia.org//wiki/List_of_integrals_of_hyperbolic_functions,0.31753130590339895
258,https://en.wikipedia.org//wiki/List_of_integrals_of_inverse_hyperbolic_functions,0.31753130590339895
259,https://en.wikipedia.org//wiki/List_of_integrals_of_inverse_trigonometric_functions,0.31753130590339895
260,https://en.wikipedia.org//wiki/List_of_integrals_of_irrational_functions,0.31753130590339895
261,https://en.wikipedia.org//wiki/List_of_integrals_of_logarithmic_functions,0.31753130590339895
262,https://en.wikipedia.org//wiki/List_of_integrals_of_rational_functions,0.31753130590339895
263,https://en.wikipedia.org//wiki/List_of_integrals_of_trigonometric_functions,0.31753130590339895
264,https://en.wikipedia.org//wiki/Integral_of_the_secant_function,0.31753130590339895
265,https://en.wikipedia.org//wiki/Integral_of_secant_cubed,0.31753130590339895
266,https://en.wikipedia.org//wiki/List_of_limits,0.31753130590339895
267,https://en.wikipedia.org//wiki/Curvature,0.31753130590339895
268,https://en.wikipedia.org//wiki/Differential_geometry_of_curves,0.31753130590339895
269,https://en.wikipedia.org//wiki/Differential_geometry_of_surfaces,0.31753130590339895
270,https://en.wikipedia.org//wiki/Euler%E2%80%93Maclaurin_formula,0.31753130590339895
271,https://en.wikipedia.org//wiki/Gabriel%27s_Horn,0.31753130590339895
272,https://en.wikipedia.org//wiki/Proof_that_22/7_exceeds_%CF%80,0.31753130590339895
273,https://en.wikipedia.org//wiki/Regiomontanus%27_angle_maximization_problem,0.31753130590339895
274,https://en.wikipedia.org//wiki/Steinmetz_solid,0.31753130590339895
275,https://en.wikipedia.org//wiki/Help:Authority_control,0.398876404494382
276,https://en.wikipedia.org//wiki/Help:Category,0.46772068511198944
277,https://en.wikipedia.org//wiki/Category:Integral_calculus,0.31753130590339895
278,https://en.wikipedia.org//wiki/Category:Linear_operators_in_calculus,0.31753130590339895
279,https://en.wikipedia.org//wiki/Category:Articles_with_short_description,0.398876404494382
280,https://en.wikipedia.org//wiki/Category:Short_description_is_different_from_Wikidata,0.398876404494382
281,https://en.wikipedia.org//wiki/Category:Pages_using_sidebar_with_the_child_parameter,0.31753130590339895
282,https://en.wikipedia.org//wiki/Category:Articles_with_GND_identifiers,0.398876404494382
283,https://en.wikipedia.org//wiki/Special:MyTalk,0.46772068511198944
284,https://en.wikipedia.org//wiki/Special:MyContributions,0.46772068511198944
285,https://en.wikipedia.org//wiki/Antiderivative,0.31753130590339895
286,https://en.wikipedia.org//wiki/Talk:Antiderivative,0.31753130590339895
287,https://en.wikipedia.org//wiki/Main_Page,0.46772068511198944
288,https://en.wikipedia.org//wiki/Wikipedia:Contents,0.46772068511198944
289,https://en.wikipedia.org//wiki/Portal:Current_events,0.46772068511198944
290,https://en.wikipedia.org//wiki/Special:Random,0.46772068511198944
291,https://en.wikipedia.org//wiki/Wikipedia:About,0.46772068511198944
292,https://en.wikipedia.org//wiki/Help:Contents,0.46772068511198944
293,https://en.wikipedia.org//wiki/Help:Introduction,0.46772068511198944
294,https://en.wikipedia.org//wiki/Wikipedia:Community_portal,0.46772068511198944
295,https://en.wikipedia.org//wiki/Special:RecentChanges,0.46772068511198944
296,https://en.wikipedia.org//wiki/Wikipedia:File_Upload_Wizard,0.46772068511198944
297,https://en.wikipedia.org//wiki/Special:WhatLinksHere/Antiderivative,0.31753130590339895
298,https://en.wikipedia.org//wiki/Special:RecentChangesLinked/Antiderivative,0.31753130590339895
299,https://en.wikipedia.org//wiki/Special:SpecialPages,0.46772068511198944
300,https://en.wikipedia.org//wiki/Wikipedia:General_disclaimer,0.46772068511198944
301,https://en.wikipedia.org/wiki/Hyperbola,0.4369230769230769
302,https://en.wikipedia.org//wiki/Hyperbole,0.3041988003427592
303,https://en.wikipedia.org//wiki/File:Hyperbola_(PSF).svg,0.3041988003427592
304,https://en.wikipedia.org//wiki/Plane_(geometry),0.3041988003427592
305,https://en.wikipedia.org//wiki/Double_cone_(geometry),0.3041988003427592
306,https://en.wikipedia.org//wiki/File:Hyperbel-def-ass-e.svg,0.3041988003427592
307,https://en.wikipedia.org//wiki/Mathematics,0.3192446043165468
308,https://en.wikipedia.org//wiki/Help:IPA/English,0.3041988003427592
309,https://en.wikipedia.org//wiki/File:En-hyperbola_(spoken_word).ogg,0.3041988003427592
310,https://en.wikipedia.org//wiki/File:En-hyperbole_(spoken_word).ogg,0.3041988003427592
311,https://en.wikipedia.org//wiki/File:En-hyperbolic_(spoken_word).ogg,0.3041988003427592
312,https://en.wikipedia.org//wiki/Smooth_function,0.3041988003427592
313,https://en.wikipedia.org//wiki/Plane_curve,0.3041988003427592
314,https://en.wikipedia.org//wiki/Equation,0.3041988003427592
315,https://en.wikipedia.org//wiki/Connected_component_(graph_theory),0.3041988003427592
316,https://en.wikipedia.org//wiki/Bow_(weapon),0.3041988003427592
317,https://en.wikipedia.org//wiki/Conic_section,0.3041988003427592
318,https://en.wikipedia.org//wiki/Plane_(mathematics),0.3041988003427592
319,https://en.wikipedia.org//wiki/Cone_(geometry),0.3041988003427592
320,https://en.wikipedia.org//wiki/Parabola,0.3041988003427592
321,https://en.wikipedia.org//wiki/Ellipse,0.3041988003427592
322,https://en.wikipedia.org//wiki/Circle,0.3041988003427592
323,https://en.wikipedia.org//wiki/Cartesian_coordinate_system,0.3041988003427592
324,https://en.wikipedia.org//wiki/Sundial,0.3041988003427592
325,https://en.wikipedia.org//wiki/Open_orbit,0.3041988003427592
326,https://en.wikipedia.org//wiki/Spacecraft,0.3041988003427592
327,https://en.wikipedia.org//wiki/Gravity_assist,0.3041988003427592
328,https://en.wikipedia.org//wiki/Escape_velocity,0.3041988003427592
329,https://en.wikipedia.org//wiki/Comet,0.3041988003427592
330,https://en.wikipedia.org//wiki/Rutherford_scattering,0.3041988003427592
331,https://en.wikipedia.org//wiki/Subatomic_particle,0.3041988003427592
332,https://en.wikipedia.org//wiki/Hyperbolic_navigation,0.3041988003427592
333,https://en.wikipedia.org//wiki/Branch_(mathematics),0.3041988003427592
334,https://en.wikipedia.org//wiki/Asymptote,0.3041988003427592
335,https://en.wikipedia.org//wiki/Symmetry,0.3041988003427592
336,https://en.wikipedia.org//wiki/Coordinate_axes,0.3041988003427592
337,https://en.wikipedia.org//wiki/Eccentricity_(mathematics),0.3041988003427592
338,https://en.wikipedia.org//wiki/Focus_(geometry),0.3041988003427592
339,https://en.wikipedia.org//wiki/Directrix_(conic_section),0.3041988003427592
340,https://en.wikipedia.org//wiki/Mathematical_object,0.3192446043165468
341,https://en.wikipedia.org//wiki/Hyperbolic_paraboloid,0.3041988003427592
342,https://en.wikipedia.org//wiki/Hyperboloid,0.3041988003427592
343,https://en.wikipedia.org//wiki/Hyperbolic_geometry,0.3041988003427592
344,https://en.wikipedia.org//wiki/Nikolai_Lobachevsky,0.3041988003427592
345,https://en.wikipedia.org//wiki/Non-Euclidean_geometry,0.3041988003427592
346,https://en.wikipedia.org//wiki/Hyperbolic_function,0.3041988003427592
347,https://en.wikipedia.org//wiki/Gyrovector_space,0.3041988003427592
348,https://en.wikipedia.org//wiki/Theory_of_relativity,0.3041988003427592
349,https://en.wikipedia.org//wiki/Quantum_mechanics,0.3041988003427592
350,https://en.wikipedia.org//wiki/Euclidean_geometry,0.3041988003427592
351,https://en.wikipedia.org//wiki/Greek_language,0.3041988003427592
352,https://en.wikipedia.org//wiki/Menaechmus,0.3041988003427592
353,https://en.wikipedia.org//wiki/Doubling_the_cube,0.3041988003427592
354,https://en.wikipedia.org//wiki/Apollonius_of_Perga,0.3041988003427592
355,https://en.wikipedia.org//wiki/File:Hyperbel-def-e.svg,0.3041988003427592
356,https://en.wikipedia.org//wiki/File:Hyperbel-def-dc.svg,0.3041988003427592
357,https://en.wikipedia.org//wiki/Set_(mathematics),0.3192446043165468
358,https://en.wikipedia.org//wiki/Locus_of_points,0.3041988003427592
359,https://en.wikipedia.org//wiki/File:Hyperbel-gs-hl.svg,0.3041988003427592
360,https://en.wikipedia.org//wiki/File:Hyperbeln-gs-3.svg,0.3041988003427592
361,https://en.wikipedia.org//wiki/Rotation_matrix,0.3041988003427592
362,https://en.wikipedia.org//wiki/Quadrant_(plane_geometry),0.3041988003427592
363,https://en.wikipedia.org//wiki/File:Hyperbel-ll-e.svg,0.3041988003427592
364,https://en.wikipedia.org//wiki/File:Hyperbel-ll-def.svg,0.3041988003427592
365,https://en.wikipedia.org//wiki/File:Kegelschnitt-schar-ev.svg,0.3041988003427592
366,https://en.wikipedia.org//wiki/Real_number,0.3192446043165468
367,https://en.wikipedia.org//wiki/File:Hyperbel-leitl-e.svg,0.3041988003427592
368,https://en.wikipedia.org//wiki/Circle_inversion,0.3041988003427592
369,https://en.wikipedia.org//wiki/Theorem_of_Thales,0.3041988003427592
370,https://en.wikipedia.org//wiki/File:Dandelin-hyperbel.svg,0.3041988003427592
371,https://en.wikipedia.org//wiki/Dandelin_spheres,0.3041988003427592
372,https://en.wikipedia.org//wiki/Generatrix,0.3041988003427592
373,https://en.wikipedia.org//wiki/File:Hyperbola-pin-string.svg,0.3041988003427592
374,https://en.wikipedia.org//wiki/File:Hyperbel-steiner-e.svg,0.3041988003427592
375,https://en.wikipedia.org//wiki/File:Hyperbola_construction_-_parallelogram_method.gif,0.3041988003427592
376,https://en.wikipedia.org//wiki/Steiner_conic,0.3041988003427592
377,https://en.wikipedia.org//wiki/Pencil_(mathematics),0.3041988003427592
378,https://en.wikipedia.org//wiki/File:Hyperbel-pws-s.svg,0.3041988003427592
379,https://en.wikipedia.org//wiki/Inscribed_angle,0.3041988003427592
380,https://en.wikipedia.org//wiki/File:Hyperbel-aff-s.svg,0.3041988003427592
381,https://en.wikipedia.org//wiki/Affine_transformation,0.3041988003427592
382,https://en.wikipedia.org//wiki/Matrix_(mathematics),0.3041988003427592
383,https://en.wikipedia.org//wiki/Determinant,0.3041988003427592
384,https://en.wikipedia.org//wiki/Cramer%27s_rule,0.3041988003427592
385,https://en.wikipedia.org//wiki/File:Hyperbel-aff2.svg,0.3041988003427592
386,https://en.wikipedia.org//wiki/File:Hyperbel-tang-s.svg,0.3041988003427592
387,https://en.wikipedia.org//wiki/Pascal%27s_theorem,0.3041988003427592
388,https://en.wikipedia.org//wiki/File:Hyperbel-pasc4-s.svg,0.3041988003427592
389,https://en.wikipedia.org//wiki/File:Hyperbel-tad-s.svg,0.3041988003427592
390,https://en.wikipedia.org//wiki/Reciprocation_(geometry),0.3041988003427592
391,https://en.wikipedia.org//wiki/Pole_and_polar,0.3041988003427592
392,https://en.wikipedia.org//wiki/Inversive_geometry#Circle_inversion,0.3041988003427592
393,https://en.wikipedia.org//wiki/Locus_(mathematics),0.3041988003427592
394,https://en.wikipedia.org//wiki/Envelope_(mathematics),0.3041988003427592
395,https://en.wikipedia.org//wiki/Discriminant#Discriminant_of_a_conic_section,0.3041988003427592
396,https://en.wikipedia.org//wiki/Degenerate_conic,0.3041988003427592
397,https://en.wikipedia.org//wiki/Conic_section#Eccentricity_in_terms_of_coefficients,0.3041988003427592
398,https://en.wikipedia.org//wiki/Root_of_a_function,0.3041988003427592
399,https://en.wikipedia.org//wiki/Quadratic_equation,0.3041988003427592
400,https://en.wikipedia.org//wiki/Normal_(geometry),0.3041988003427592
401,https://en.wikipedia.org//wiki/Canonical_form,0.3041988003427592
402,https://en.wikipedia.org//wiki/Congruence_(geometry),0.3041988003427592
403,https://en.wikipedia.org//wiki/Symmetry_(geometry),0.3041988003427592
404,https://en.wikipedia.org//wiki/Similarity_(geometry),0.3041988003427592
405,https://en.wikipedia.org//wiki/Translation_(mathematics),0.3041988003427592
406,https://en.wikipedia.org//wiki/Rotation_(mathematics),0.3041988003427592
407,https://en.wikipedia.org//wiki/Reflection_(mathematics),0.3041988003427592
408,https://en.wikipedia.org//wiki/File:Hyperbel-param-e.svg,0.3041988003427592
409,https://en.wikipedia.org//wiki/File:Hyperbola-3prop.svg,0.3041988003427592
410,https://en.wikipedia.org//wiki/Hesse_normal_form,0.3041988003427592
411,https://en.wikipedia.org//wiki/Radius_of_curvature,0.3041988003427592
412,https://en.wikipedia.org//wiki/File:Drini-conjugatehyperbolas.svg,0.3041988003427592
413,https://en.wikipedia.org//wiki/Unit_hyperbola,0.3041988003427592
414,https://en.wikipedia.org//wiki/File:Hyperbel-pold-f-s.svg,0.3041988003427592
415,https://en.wikipedia.org//wiki/File:Hyperbel-pold-m-s.svg,0.3041988003427592
416,https://en.wikipedia.org//wiki/Orthoptic_(geometry),0.3041988003427592
417,https://en.wikipedia.org//wiki/Hyperbolic_functions,0.3041988003427592
418,https://en.wikipedia.org//wiki/File:Hyperbolic_functions-2.svg,0.3041988003427592
419,https://en.wikipedia.org//wiki/Trigonometric_function,0.3041988003427592
420,https://en.wikipedia.org//wiki/Unit_circle,0.3041988003427592
421,https://en.wikipedia.org//wiki/Circular_sector,0.3041988003427592
422,https://en.wikipedia.org//wiki/Hyperbolic_angle,0.3041988003427592
423,https://en.wikipedia.org//wiki/Hyperbolic_sector,0.3041988003427592
424,https://en.wikipedia.org//wiki/Inverse_hyperbolic_functions,0.3041988003427592
425,https://en.wikipedia.org//wiki/File:Hyperbel-wh-s.svg,0.3041988003427592
426,https://en.wikipedia.org//wiki/Triangle_inequality,0.3041988003427592
427,https://en.wikipedia.org//wiki/File:Hyperbel-psehnen-s.svg,0.3041988003427592
428,https://en.wikipedia.org//wiki/File:Hyperbel-sa-s.svg,0.3041988003427592
429,https://en.wikipedia.org//wiki/File:Orthoptic-hyperbola-s.svg,0.3041988003427592
430,https://en.wikipedia.org//wiki/File:Hyperbel-pol-s.svg,0.3041988003427592
431,https://en.wikipedia.org//wiki/Bijection,0.3041988003427592
432,https://en.wikipedia.org//wiki/Inverse_function,0.3041988003427592
433,https://en.wikipedia.org//wiki/Concurrent_lines,0.3041988003427592
434,https://en.wikipedia.org//wiki/Elliptic_integral#Incomplete_elliptic_integral_of_the_second_kind,0.3041988003427592
435,https://en.wikipedia.org//wiki/Elliptic_integral#Incomplete_elliptic_integral_of_the_first_kind,0.3041988003427592
436,https://en.wikipedia.org//wiki/Gudermannian_function,0.3041988003427592
437,https://en.wikipedia.org//wiki/File:Sinusoidal_spirals.svg,0.3041988003427592
438,https://en.wikipedia.org//wiki/Sinusoidal_spiral,0.3041988003427592
439,https://en.wikipedia.org//wiki/Cardioid,0.3041988003427592
440,https://en.wikipedia.org//wiki/Lemniscate_of_Bernoulli,0.3041988003427592
441,https://en.wikipedia.org//wiki/Polar_coordinates,0.3041988003427592
442,https://en.wikipedia.org//wiki/Rectangular_coordinates,0.3041988003427592
443,https://en.wikipedia.org//wiki/Inverse_curve,0.3041988003427592
444,https://en.wikipedia.org//wiki/Lima%C3%A7on,0.3041988003427592
445,https://en.wikipedia.org//wiki/Strophoid,0.3041988003427592
446,https://en.wikipedia.org//wiki/Elliptic_coordinates,0.3041988003427592
447,https://en.wikipedia.org//wiki/Conformal_map,0.3041988003427592
448,https://en.wikipedia.org//wiki/File:Zp-Kugel-Augp-innen.svg,0.3041988003427592
449,https://en.wikipedia.org//wiki/Central_projection,0.3041988003427592
450,https://en.wikipedia.org//wiki/Stereographic_projection,0.3041988003427592
451,https://en.wikipedia.org//wiki/File:Akademia_Ekonomiczna_w_Krakowie_Pawilon_C.JPG,0.3041988003427592
452,https://en.wikipedia.org//wiki/File:Supersonic_shockwave_cone.svg,0.3041988003427592
453,https://en.wikipedia.org//wiki/Shockwave,0.3041988003427592
454,https://en.wikipedia.org//wiki/Celestial_sphere,0.3041988003427592
455,https://en.wikipedia.org//wiki/Multilateration,0.3041988003427592
456,https://en.wikipedia.org//wiki/LORAN,0.3041988003427592
457,https://en.wikipedia.org//wiki/GPS,0.3041988003427592
458,https://en.wikipedia.org//wiki/Kepler_problem,0.3041988003427592
459,https://en.wikipedia.org//wiki/Geiger%E2%80%93Marsden_experiment,0.3041988003427592
460,https://en.wikipedia.org//wiki/Atomic_nucleus,0.3041988003427592
461,https://en.wikipedia.org//wiki/Alpha_particle,0.3041988003427592
462,https://en.wikipedia.org//wiki/Gold,0.3041988003427592
463,https://en.wikipedia.org//wiki/Coulomb%27s_law,0.3041988003427592
464,https://en.wikipedia.org//wiki/Inverse_square_law,0.3041988003427592
465,https://en.wikipedia.org//wiki/Korteweg%E2%80%93de_Vries_equation,0.3041988003427592
466,https://en.wikipedia.org//wiki/File:Hyperbola_angle_trisection.svg,0.3041988003427592
467,https://en.wikipedia.org//wiki/Angle_trisection,0.3041988003427592
468,https://en.wikipedia.org//wiki/Modern_portfolio_theory#The_efficient_frontier_with_no_risk-free_asset,0.3041988003427592
469,https://en.wikipedia.org//wiki/Mean_variance_efficiency,0.3041988003427592
470,https://en.wikipedia.org//wiki/Biochemistry,0.34332688588007737
471,https://en.wikipedia.org//wiki/Pharmacology,0.34332688588007737
472,https://en.wikipedia.org//wiki/Hill_equation_(biochemistry),0.34332688588007737
