,Link,Betweenness Centrality
0,https://en.wikipedia.org/wiki/Antiderivative,0.6412682164666257
1,https://en.wikipedia.org//wiki/Antiderivative_(complex_analysis),0.0
2,https://en.wikipedia.org//wiki/Lists_of_integrals,0.0
3,https://en.wikipedia.org//wiki/Calculus,0.0
4,https://en.wikipedia.org//wiki/Fundamental_theorem_of_calculus,0.0
5,https://en.wikipedia.org//wiki/Leibniz_integral_rule,0.0
6,https://en.wikipedia.org//wiki/Limit_of_a_function,0.0
7,https://en.wikipedia.org//wiki/Continuous_function,0.014257180125478029
8,https://en.wikipedia.org//wiki/Mean_value_theorem,0.0
9,https://en.wikipedia.org//wiki/Rolle%27s_theorem,0.0
10,https://en.wikipedia.org//wiki/Differential_calculus,0.0
11,https://en.wikipedia.org//wiki/Derivative,0.0
12,https://en.wikipedia.org//wiki/Generalizations_of_the_derivative,0.0
13,https://en.wikipedia.org//wiki/Differential_(mathematics),0.0
14,https://en.wikipedia.org//wiki/Differential_(infinitesimal),0.0
15,https://en.wikipedia.org//wiki/Differential_of_a_function,0.0
16,https://en.wikipedia.org//wiki/Differential_of_a_function#Differentials_in_several_variables,0.0
17,https://en.wikipedia.org//wiki/Notation_for_differentiation,0.0
18,https://en.wikipedia.org//wiki/Second_derivative,0.0
19,https://en.wikipedia.org//wiki/Implicit_function,0.0
20,https://en.wikipedia.org//wiki/Logarithmic_differentiation,0.0
21,https://en.wikipedia.org//wiki/Related_rates,0.0
22,https://en.wikipedia.org//wiki/Taylor%27s_theorem,0.0
23,https://en.wikipedia.org//wiki/Differentiation_rules,0.0
24,https://en.wikipedia.org//wiki/Sum_rule_in_differentiation,0.0
25,https://en.wikipedia.org//wiki/Product_rule,0.0
26,https://en.wikipedia.org//wiki/Chain_rule,0.0
27,https://en.wikipedia.org//wiki/Power_rule,0.0
28,https://en.wikipedia.org//wiki/Quotient_rule,0.0
29,https://en.wikipedia.org//wiki/L%27H%C3%B4pital%27s_rule,0.0
30,https://en.wikipedia.org//wiki/Inverse_function_rule,0.0
31,https://en.wikipedia.org//wiki/General_Leibniz_rule,0.0
32,https://en.wikipedia.org//wiki/Fa%C3%A0_di_Bruno%27s_formula,0.0
33,https://en.wikipedia.org//wiki/Reynolds_transport_theorem,0.0
34,https://en.wikipedia.org//wiki/Integral,0.0
35,https://en.wikipedia.org//wiki/Integral_transform,0.0
36,https://en.wikipedia.org//wiki/Improper_integral,0.0
37,https://en.wikipedia.org//wiki/Riemann_integral,0.0
38,https://en.wikipedia.org//wiki/Lebesgue_integration,0.0
39,https://en.wikipedia.org//wiki/Contour_integration,0.0
40,https://en.wikipedia.org//wiki/Integral_of_inverse_functions,0.0
41,https://en.wikipedia.org//wiki/Integration_by_parts,0.0
42,https://en.wikipedia.org//wiki/Disc_integration,0.0
43,https://en.wikipedia.org//wiki/Shell_integration,0.0
44,https://en.wikipedia.org//wiki/Integration_by_substitution,0.0
45,https://en.wikipedia.org//wiki/Trigonometric_substitution,0.0
46,https://en.wikipedia.org//wiki/Weierstrass_substitution,0.0
47,https://en.wikipedia.org//wiki/Euler_substitution,0.0
48,https://en.wikipedia.org//wiki/Integration_using_Euler%27s_formula,0.0
49,https://en.wikipedia.org//wiki/Partial_fractions_in_integration,0.0
50,https://en.wikipedia.org//wiki/Order_of_integration_(calculus),0.0
51,https://en.wikipedia.org//wiki/Integration_by_reduction_formulae,0.0
52,https://en.wikipedia.org//wiki/Leibniz_integral_rule#Evaluating_definite_integrals,0.0
53,https://en.wikipedia.org//wiki/Risch_algorithm,0.0
54,https://en.wikipedia.org//wiki/Series_(mathematics),0.0
55,https://en.wikipedia.org//wiki/Geometric_series,0.0
56,https://en.wikipedia.org//wiki/Arithmetico%E2%80%93geometric_sequence,0.0
57,https://en.wikipedia.org//wiki/Harmonic_series_(mathematics),0.0
58,https://en.wikipedia.org//wiki/Alternating_series,0.0
59,https://en.wikipedia.org//wiki/Power_series,0.0
60,https://en.wikipedia.org//wiki/Binomial_series,0.0
61,https://en.wikipedia.org//wiki/Taylor_series,0.0
62,https://en.wikipedia.org//wiki/Convergence_tests,0.0
63,https://en.wikipedia.org//wiki/Term_test,0.0
64,https://en.wikipedia.org//wiki/Ratio_test,0.0
65,https://en.wikipedia.org//wiki/Root_test,0.0
66,https://en.wikipedia.org//wiki/Integral_test_for_convergence,0.0
67,https://en.wikipedia.org//wiki/Direct_comparison_test,0.0
68,https://en.wikipedia.org//wiki/Limit_comparison_test,0.0
69,https://en.wikipedia.org//wiki/Alternating_series_test,0.0
70,https://en.wikipedia.org//wiki/Cauchy_condensation_test,0.0
71,https://en.wikipedia.org//wiki/Dirichlet%27s_test,0.0
72,https://en.wikipedia.org//wiki/Abel%27s_test,0.0
73,https://en.wikipedia.org//wiki/Vector_calculus,0.0
74,https://en.wikipedia.org//wiki/Gradient,0.0
75,https://en.wikipedia.org//wiki/Divergence,0.0
76,https://en.wikipedia.org//wiki/Curl_(mathematics),0.0
77,https://en.wikipedia.org//wiki/Laplace_operator,0.0
78,https://en.wikipedia.org//wiki/Directional_derivative,0.0
79,https://en.wikipedia.org//wiki/Vector_calculus_identities,0.0
80,https://en.wikipedia.org//wiki/Gradient_theorem,0.0
81,https://en.wikipedia.org//wiki/Green%27s_theorem,0.0
82,https://en.wikipedia.org//wiki/Stokes%27_theorem,0.0
83,https://en.wikipedia.org//wiki/Divergence_theorem,0.0
84,https://en.wikipedia.org//wiki/Generalized_Stokes%27_theorem,0.0
85,https://en.wikipedia.org//wiki/Multivariable_calculus,0.0
86,https://en.wikipedia.org//wiki/Matrix_calculus,0.0
87,https://en.wikipedia.org//wiki/Tensor_calculus,0.0
88,https://en.wikipedia.org//wiki/Exterior_derivative,0.0
89,https://en.wikipedia.org//wiki/Geometric_calculus,0.0
90,https://en.wikipedia.org//wiki/Partial_derivative,0.0
91,https://en.wikipedia.org//wiki/Multiple_integral,0.0
92,https://en.wikipedia.org//wiki/Line_integral,0.0
93,https://en.wikipedia.org//wiki/Surface_integral,0.0
94,https://en.wikipedia.org//wiki/Volume_integral,0.0
95,https://en.wikipedia.org//wiki/Jacobian_matrix_and_determinant,0.0
96,https://en.wikipedia.org//wiki/Hessian_matrix,0.0
97,https://en.wikipedia.org//wiki/Fractional_calculus,0.0
98,https://en.wikipedia.org//wiki/Malliavin_calculus,0.0
99,https://en.wikipedia.org//wiki/Stochastic_calculus,0.0
100,https://en.wikipedia.org//wiki/Calculus_of_variations,0.0
101,https://en.wikipedia.org//wiki/Precalculus,0.0
102,https://en.wikipedia.org//wiki/History_of_calculus,0.0
103,https://en.wikipedia.org//wiki/Glossary_of_calculus,0.0
104,https://en.wikipedia.org//wiki/List_of_calculus_topics,0.0
105,https://en.wikipedia.org//wiki/Integration_Bee,0.0
106,https://en.wikipedia.org//wiki/Analysis,0.0
107,https://en.wikipedia.org//wiki/Template:Calculus,0.0
108,https://en.wikipedia.org//wiki/Template_talk:Calculus,0.0
109,https://en.wikipedia.org//wiki/File:Slope_Field.png,0.0
110,https://en.wikipedia.org//wiki/Slope_field,0.0
111,https://en.wikipedia.org//wiki/Constant_of_integration,0.0
112,https://en.wikipedia.org//wiki/Function_(mathematics),0.03695980338800247
113,https://en.wikipedia.org//wiki/Differentiable_function,0.0
114,https://en.wikipedia.org//wiki/Roman_letters,0.0
115,https://en.wikipedia.org//wiki/Interval_(mathematics),0.0
116,https://en.wikipedia.org//wiki/Physics,0.014257180125478029
117,https://en.wikipedia.org//wiki/Rectilinear_motion,0.0
118,https://en.wikipedia.org//wiki/Position_(physics),0.0
119,https://en.wikipedia.org//wiki/Velocity_(physics),0.0
120,https://en.wikipedia.org//wiki/Acceleration_(physics),0.0
121,https://en.wikipedia.org//wiki/Discrete_mathematics,0.0
122,https://en.wikipedia.org//wiki/Antidifference,0.0
123,https://en.wikipedia.org//wiki/Constant_function,0.0
124,https://en.wikipedia.org//wiki/0_(number),0.0
125,https://en.wikipedia.org//wiki/Infinite_set,0.0
126,https://en.wikipedia.org//wiki/Graph_of_a_function,0.0
127,https://en.wikipedia.org//wiki/Vertical_translation,0.0
128,https://en.wikipedia.org//wiki/Value_(mathematics),0.0
129,https://en.wikipedia.org//wiki/Power_function,0.0
130,https://en.wikipedia.org//wiki/Acceleration,0.014257180125478029
131,https://en.wikipedia.org//wiki/Velocity,0.014257180125478029
132,https://en.wikipedia.org//wiki/Integral#Calculating_integrals,0.0
133,https://en.wikipedia.org//wiki/Disjoint_union,0.0
134,https://en.wikipedia.org//wiki/Elementary_function,0.010306539909201636
135,https://en.wikipedia.org//wiki/Polynomial,0.0
136,https://en.wikipedia.org//wiki/Exponential_function,0.0
137,https://en.wikipedia.org//wiki/Logarithm,0.0
138,https://en.wikipedia.org//wiki/Trigonometric_functions,0.0
139,https://en.wikipedia.org//wiki/Inverse_trigonometric_functions,0.0
140,https://en.wikipedia.org//wiki/Error_function,0.0
141,https://en.wikipedia.org//wiki/Fresnel_function,0.0
142,https://en.wikipedia.org//wiki/Sine_integral,0.0
143,https://en.wikipedia.org//wiki/Logarithmic_integral_function,0.0
144,https://en.wikipedia.org//wiki/Sophomore%27s_dream,0.0
145,https://en.wikipedia.org//wiki/Differential_Galois_theory,0.0
146,https://en.wikipedia.org//wiki/Elementary_function_(differential_algebra),0.0
147,https://en.wikipedia.org//wiki/Nonelementary_integral,0.0
148,https://en.wikipedia.org//wiki/Linearity_of_integration,0.0
149,https://en.wikipedia.org//wiki/Trigonometric_identities,0.0
150,https://en.wikipedia.org//wiki/Natural_logarithm,0.0
151,https://en.wikipedia.org//wiki/Inverse_chain_rule_method,0.0
152,https://en.wikipedia.org//wiki/Inverse_function_integration,0.0
153,https://en.wikipedia.org//wiki/Rational_function,0.0
154,https://en.wikipedia.org//wiki/Double_integral,0.0
155,https://en.wikipedia.org//wiki/Polar_coordinate_system,0.0
156,https://en.wikipedia.org//wiki/Numerical_integration,0.0
157,https://en.wikipedia.org//wiki/Cauchy_formula_for_repeated_integration,0.0
158,https://en.wikipedia.org//wiki/Computer_algebra_system,0.0
159,https://en.wikipedia.org//wiki/Table_of_integrals,0.0
160,https://en.wikipedia.org//wiki/Pathological_(mathematics),0.0
161,https://en.wikipedia.org//wiki/Intermediate_value_theorem,0.0
162,https://en.wikipedia.org//wiki/Darboux%27s_theorem_(analysis),0.0
163,https://en.wikipedia.org//wiki/Meagre_set,0.0
164,https://en.wikipedia.org//wiki/F-sigma,0.0
165,https://en.wikipedia.org//wiki/Bounded_function,0.0
166,https://en.wikipedia.org//wiki/Lebesgue_measure,0.0
167,https://en.wikipedia.org//wiki/Henstock%E2%80%93Kurzweil_integral,0.0
168,https://en.wikipedia.org//wiki/Telescoping_series,0.0
169,https://en.wikipedia.org//wiki/Dense_set,0.0
170,https://en.wikipedia.org//wiki/Countable,0.0
171,https://en.wikipedia.org//wiki/Subset,0.0
172,https://en.wikipedia.org//wiki/File:Antideriv1.png,0.0
173,https://en.wikipedia.org//wiki/File:Antideriv2.png,0.0
174,https://en.wikipedia.org//wiki/Lebesgue_integral,0.0
175,https://en.wikipedia.org//wiki/Fatou%27s_lemma,0.0
176,https://en.wikipedia.org//wiki/Dominated_convergence_theorem,0.0
177,https://en.wikipedia.org//wiki/Rational_numbers,0.0
178,https://en.wikipedia.org//wiki/Volterra%27s_function,0.0
179,https://en.wikipedia.org//wiki/Formal_power_series#Formal_antidifferentiation,0.0
180,https://en.wikipedia.org//wiki/Jackson_integral,0.0
181,https://en.wikipedia.org//wiki/Symbolic_integration,0.0
182,https://en.wikipedia.org//wiki/Area,0.010306539909201636
183,https://en.wikipedia.org//wiki/Definite_integral,0.009391442871285297
184,https://en.wikipedia.org//wiki/James_Stewart_(mathematician),0.0
185,https://en.wikipedia.org//wiki/Brooks/Cole,0.0
186,https://en.wikipedia.org//wiki/ISBN_(identifier),0.010306539909201636
187,https://en.wikipedia.org//wiki/Special:BookSources/0-495-01166-5,0.0
188,https://en.wikipedia.org//wiki/Ron_Larson_(mathematician),0.0
189,https://en.wikipedia.org//wiki/Special:BookSources/0-547-16702-4,0.0
190,https://en.wikipedia.org//wiki/Mathematica,0.0
191,https://en.wikipedia.org//wiki/Maxima_(software),0.0
192,https://en.wikipedia.org//wiki/HyperPhysics,0.0
193,https://en.wikipedia.org//wiki/Khan_Academy,0.0
194,https://en.wikipedia.org//wiki/Symbolab,0.0
195,https://en.wikipedia.org//wiki/MIT,0.0
196,https://en.wikipedia.org//wiki/SparkNotes,0.0
197,https://en.wikipedia.org//wiki/Template:Calculus_topics,0.0
198,https://en.wikipedia.org//wiki/Template_talk:Calculus_topics,0.0
199,https://en.wikipedia.org//wiki/Binomial_theorem,0.0
200,https://en.wikipedia.org//wiki/Concave_function,0.0
201,https://en.wikipedia.org//wiki/Factorial,0.0
202,https://en.wikipedia.org//wiki/Finite_difference,0.0
203,https://en.wikipedia.org//wiki/Free_variables_and_bound_variables,0.0
204,https://en.wikipedia.org//wiki/Linear_function,0.0
205,https://en.wikipedia.org//wiki/Radian,0.0
206,https://en.wikipedia.org//wiki/Secant_line,0.0
207,https://en.wikipedia.org//wiki/Slope,0.0
208,https://en.wikipedia.org//wiki/Tangent,0.0
209,https://en.wikipedia.org//wiki/Limit_(mathematics),0.0
210,https://en.wikipedia.org//wiki/Indeterminate_form,0.0
211,https://en.wikipedia.org//wiki/One-sided_limit,0.0
212,https://en.wikipedia.org//wiki/Limit_of_a_sequence,0.0
213,https://en.wikipedia.org//wiki/Order_of_approximation,0.0
214,"https://en.wikipedia.org//wiki/(%CE%B5,_%CE%B4)-definition_of_limit",0.0
215,https://en.wikipedia.org//wiki/Differential_equation,0.0
216,https://en.wikipedia.org//wiki/Differential_operator,0.0
217,https://en.wikipedia.org//wiki/Leibniz%27s_notation,0.0
218,https://en.wikipedia.org//wiki/Newton%27s_notation_for_differentiation,0.0
219,https://en.wikipedia.org//wiki/Linearity_of_differentiation,0.0
220,https://en.wikipedia.org//wiki/Implicit_differentiation,0.010306539909201636
221,https://en.wikipedia.org//wiki/Inverse_functions_and_differentiation,0.0
222,https://en.wikipedia.org//wiki/Logarithmic_derivative,0.0
223,https://en.wikipedia.org//wiki/Stationary_point,0.0
224,https://en.wikipedia.org//wiki/First_derivative_test,0.0
225,https://en.wikipedia.org//wiki/Second_derivative_test,0.0
226,https://en.wikipedia.org//wiki/Extreme_value_theorem,0.0
227,https://en.wikipedia.org//wiki/Maxima_and_minima,0.0
228,https://en.wikipedia.org//wiki/Newton%27s_method,0.0
229,https://en.wikipedia.org//wiki/Integral_calculus,0.0
230,https://en.wikipedia.org//wiki/Arc_length,0.0
231,https://en.wikipedia.org//wiki/Integral#Properties,0.0
232,https://en.wikipedia.org//wiki/Quadratic_integral,0.0
233,https://en.wikipedia.org//wiki/Trapezoidal_rule,0.009391442871285297
234,https://en.wikipedia.org//wiki/Fundamental_Theorem_of_Line_Integrals,0.0
235,https://en.wikipedia.org//wiki/Lagrange_multiplier,0.0
236,https://en.wikipedia.org//wiki/Differential_form,0.0
237,https://en.wikipedia.org//wiki/Fourier_series,0.0
238,https://en.wikipedia.org//wiki/Infinite_series,0.0
239,https://en.wikipedia.org//wiki/Maclaurin_series,0.0
240,https://en.wikipedia.org//wiki/Bernoulli_number,0.0
241,https://en.wikipedia.org//wiki/E_(mathematical_constant),0.0
242,https://en.wikipedia.org//wiki/Stirling%27s_approximation,0.0
243,https://en.wikipedia.org//wiki/Adequality,0.0
244,https://en.wikipedia.org//wiki/Brook_Taylor,0.0
245,https://en.wikipedia.org//wiki/Colin_Maclaurin,0.0
246,https://en.wikipedia.org//wiki/Generality_of_algebra,0.0
247,https://en.wikipedia.org//wiki/Gottfried_Wilhelm_Leibniz,0.0
248,https://en.wikipedia.org//wiki/Infinitesimal,0.0
249,https://en.wikipedia.org//wiki/Infinitesimal_calculus,0.0
250,https://en.wikipedia.org//wiki/Isaac_Newton,0.0
251,https://en.wikipedia.org//wiki/Fluxion,0.0
252,https://en.wikipedia.org//wiki/Law_of_Continuity,0.0
253,https://en.wikipedia.org//wiki/Leonhard_Euler,0.0
254,https://en.wikipedia.org//wiki/Method_of_Fluxions,0.0
255,https://en.wikipedia.org//wiki/The_Method_of_Mechanical_Theorems,0.0
256,https://en.wikipedia.org//wiki/List_of_integrals_of_exponential_functions,0.0
257,https://en.wikipedia.org//wiki/List_of_integrals_of_hyperbolic_functions,0.0
258,https://en.wikipedia.org//wiki/List_of_integrals_of_inverse_hyperbolic_functions,0.0
259,https://en.wikipedia.org//wiki/List_of_integrals_of_inverse_trigonometric_functions,0.0
260,https://en.wikipedia.org//wiki/List_of_integrals_of_irrational_functions,0.0
261,https://en.wikipedia.org//wiki/List_of_integrals_of_logarithmic_functions,0.0
262,https://en.wikipedia.org//wiki/List_of_integrals_of_rational_functions,0.0
263,https://en.wikipedia.org//wiki/List_of_integrals_of_trigonometric_functions,0.0
264,https://en.wikipedia.org//wiki/Integral_of_the_secant_function,0.0
265,https://en.wikipedia.org//wiki/Integral_of_secant_cubed,0.0
266,https://en.wikipedia.org//wiki/List_of_limits,0.0
267,https://en.wikipedia.org//wiki/Curvature,0.0
268,https://en.wikipedia.org//wiki/Differential_geometry_of_curves,0.0
269,https://en.wikipedia.org//wiki/Differential_geometry_of_surfaces,0.0
270,https://en.wikipedia.org//wiki/Euler%E2%80%93Maclaurin_formula,0.0
271,https://en.wikipedia.org//wiki/Gabriel%27s_Horn,0.0
272,https://en.wikipedia.org//wiki/Proof_that_22/7_exceeds_%CF%80,0.0
273,https://en.wikipedia.org//wiki/Regiomontanus%27_angle_maximization_problem,0.0
274,https://en.wikipedia.org//wiki/Steinmetz_solid,0.0
275,https://en.wikipedia.org//wiki/Help:Authority_control,0.010306539909201636
276,https://en.wikipedia.org//wiki/Help:Category,0.02713859721804526
277,https://en.wikipedia.org//wiki/Category:Integral_calculus,0.0
278,https://en.wikipedia.org//wiki/Category:Linear_operators_in_calculus,0.0
279,https://en.wikipedia.org//wiki/Category:Articles_with_short_description,0.010306539909201636
280,https://en.wikipedia.org//wiki/Category:Short_description_is_different_from_Wikidata,0.010306539909201636
281,https://en.wikipedia.org//wiki/Category:Pages_using_sidebar_with_the_child_parameter,0.0
282,https://en.wikipedia.org//wiki/Category:Articles_with_GND_identifiers,0.010306539909201636
283,https://en.wikipedia.org//wiki/Special:MyTalk,0.02713859721804526
284,https://en.wikipedia.org//wiki/Special:MyContributions,0.02713859721804526
285,https://en.wikipedia.org//wiki/Antiderivative,0.0
286,https://en.wikipedia.org//wiki/Talk:Antiderivative,0.0
287,https://en.wikipedia.org//wiki/Main_Page,0.02713859721804526
288,https://en.wikipedia.org//wiki/Wikipedia:Contents,0.02713859721804526
289,https://en.wikipedia.org//wiki/Portal:Current_events,0.02713859721804526
290,https://en.wikipedia.org//wiki/Special:Random,0.02713859721804526
291,https://en.wikipedia.org//wiki/Wikipedia:About,0.02713859721804526
292,https://en.wikipedia.org//wiki/Help:Contents,0.02713859721804526
293,https://en.wikipedia.org//wiki/Help:Introduction,0.02713859721804526
294,https://en.wikipedia.org//wiki/Wikipedia:Community_portal,0.02713859721804526
295,https://en.wikipedia.org//wiki/Special:RecentChanges,0.02713859721804526
296,https://en.wikipedia.org//wiki/Wikipedia:File_Upload_Wizard,0.02713859721804526
297,https://en.wikipedia.org//wiki/Special:WhatLinksHere/Antiderivative,0.0
298,https://en.wikipedia.org//wiki/Special:RecentChangesLinked/Antiderivative,0.0
299,https://en.wikipedia.org//wiki/Special:SpecialPages,0.02713859721804526
300,https://en.wikipedia.org//wiki/Wikipedia:General_disclaimer,0.02713859721804526
301,https://en.wikipedia.org/wiki/Hyperbola,0.5517153926583608
302,https://en.wikipedia.org//wiki/Hyperbole,0.0
303,https://en.wikipedia.org//wiki/File:Hyperbola_(PSF).svg,0.0
304,https://en.wikipedia.org//wiki/Plane_(geometry),0.0
305,https://en.wikipedia.org//wiki/Double_cone_(geometry),0.0
306,https://en.wikipedia.org//wiki/File:Hyperbel-def-ass-e.svg,0.0
307,https://en.wikipedia.org//wiki/Mathematics,0.0123960833533224
308,https://en.wikipedia.org//wiki/Help:IPA/English,0.0
309,https://en.wikipedia.org//wiki/File:En-hyperbola_(spoken_word).ogg,0.0
310,https://en.wikipedia.org//wiki/File:En-hyperbole_(spoken_word).ogg,0.0
311,https://en.wikipedia.org//wiki/File:En-hyperbolic_(spoken_word).ogg,0.0
312,https://en.wikipedia.org//wiki/Smooth_function,0.0
313,https://en.wikipedia.org//wiki/Plane_curve,0.0
314,https://en.wikipedia.org//wiki/Equation,0.0
315,https://en.wikipedia.org//wiki/Connected_component_(graph_theory),0.0
316,https://en.wikipedia.org//wiki/Bow_(weapon),0.0
317,https://en.wikipedia.org//wiki/Conic_section,0.0
318,https://en.wikipedia.org//wiki/Plane_(mathematics),0.0
319,https://en.wikipedia.org//wiki/Cone_(geometry),0.0
320,https://en.wikipedia.org//wiki/Parabola,0.0
321,https://en.wikipedia.org//wiki/Ellipse,0.0
322,https://en.wikipedia.org//wiki/Circle,0.0
323,https://en.wikipedia.org//wiki/Cartesian_coordinate_system,0.0
324,https://en.wikipedia.org//wiki/Sundial,0.0
325,https://en.wikipedia.org//wiki/Open_orbit,0.0
326,https://en.wikipedia.org//wiki/Spacecraft,0.0
327,https://en.wikipedia.org//wiki/Gravity_assist,0.0
328,https://en.wikipedia.org//wiki/Escape_velocity,0.0
329,https://en.wikipedia.org//wiki/Comet,0.0
330,https://en.wikipedia.org//wiki/Rutherford_scattering,0.0
331,https://en.wikipedia.org//wiki/Subatomic_particle,0.0
332,https://en.wikipedia.org//wiki/Hyperbolic_navigation,0.0
333,https://en.wikipedia.org//wiki/Branch_(mathematics),0.0
334,https://en.wikipedia.org//wiki/Asymptote,0.0
335,https://en.wikipedia.org//wiki/Symmetry,0.0
336,https://en.wikipedia.org//wiki/Coordinate_axes,0.0
337,https://en.wikipedia.org//wiki/Eccentricity_(mathematics),0.0
338,https://en.wikipedia.org//wiki/Focus_(geometry),0.0
339,https://en.wikipedia.org//wiki/Directrix_(conic_section),0.0
340,https://en.wikipedia.org//wiki/Mathematical_object,0.0123960833533224
341,https://en.wikipedia.org//wiki/Hyperbolic_paraboloid,0.0
342,https://en.wikipedia.org//wiki/Hyperboloid,0.0
343,https://en.wikipedia.org//wiki/Hyperbolic_geometry,0.0
344,https://en.wikipedia.org//wiki/Nikolai_Lobachevsky,0.0
345,https://en.wikipedia.org//wiki/Non-Euclidean_geometry,0.0
346,https://en.wikipedia.org//wiki/Hyperbolic_function,0.0
347,https://en.wikipedia.org//wiki/Gyrovector_space,0.0
348,https://en.wikipedia.org//wiki/Theory_of_relativity,0.0
349,https://en.wikipedia.org//wiki/Quantum_mechanics,0.0
350,https://en.wikipedia.org//wiki/Euclidean_geometry,0.0
351,https://en.wikipedia.org//wiki/Greek_language,0.0
352,https://en.wikipedia.org//wiki/Menaechmus,0.0
353,https://en.wikipedia.org//wiki/Doubling_the_cube,0.0
